type,code,name,prev,coef
cpt,30000-32999,Surgery – respiratory system,0.036,-0.00129
cpt,56405-58999,Surgery – female genital system,0.014,0.00327
cpt,61000-64999,Surgery – nervous system,0.063,0.00843
cpt,78000-79999,Radiology – nuclear medicine,0.163,-0.00301
cpt,80150-80299,Therapeutic drug assays,0.024,0.00789
cpt,88104-88199,Cytopathology,0.057,-0.01082
cpt,88300-88399,Surgical pathology,0.28,-0.00427
cpt,92002-92499,Medicine – Ophthalmology,0.559,-0.00295
cpt,92950-93799,Medicine – Cardiovascular,0.53,-0.00046
cpt,93875-93990,Medicine – Noninvasive vascular diagnostic studies,0.198,-0.00828
cpt,95004-95199,Allergy and clinical immunology,0.013,-0.0084
cpt,97001-97799,Physical medicine and rehabilitation,0.083,-0.00012
cpt,98940-98943,Chiropractic manipulative treatment,0.09,-0.01426
cpt,99000-99091,"Special services, procedures and reports",0.032,0.00127
hcpcs,A0021-A0999,Transportation services including ambulance,0.11,0.01022
hcpcs,A4244-A4290,Other supplies including diabetes supplies and contraceptives ,0.125,0.0236
hcpcs,A5500-A5513,Diabetic footwear ,0.029,0.02375
hcpcs,A7000-A7046,Breathing aids ,0.047,0.00947
hcpcs,A9150-A9999,"Administrative, miscellaneous and experimental",0.092,-0.00167
hcpcs,E0100-E0159,Walking aids and attachments ,0.048,0.02821
hcpcs,E0250-E0373,Hospital beds and associated supplies ,0.018,0.08649
hcpcs,E0424-E0486,Oxygen delivery systems and related supplies ,0.038,0.00665
hcpcs,E0550-E0601,Humidifiers and nebulizers with related equipment ,0.055,0.00385
hcpcs,E0950-E1298,Wheelchair or transport chair and related accessories,0.015,0.00805
hcpcs,E2201-E2294,,,0.00805
hcpcs,E2300-E2399,,,0.00805
hcpcs,E2601-E2621,,,0.00805
hcpcs,E1353-E1406,Accessories for oxygen delivery devices ,0.051,0.02702
hcpcs,G0008-G0010,Vaccine administration ,0.523,-0.00158
hcpcs,G0101-G0124,Screening examinations and disease management training ,0.177,-0.01136
hcpcs,J0120-J7130,"Drugs, administered by injection",0.262,0.00664
hcpcs,J7608-J7684,Inhalation solutions,0.038,0.00412
hcpcs,K0001-K0462,"Wheelchairs, components, and accessories ",0.035,0.07802
hcpcs,K0669,,,0.07802
